AddRow(table,100000,"中国",0,"中国",0,,,116.3683244,39.915085,"China");
AddRow(table,110000,"北京",100000,"北京",1,,,116.405285,39.904989,"Beijing");
AddRow(table,110100,"北京市",110000,"北京",2,010,100000,116.405285,39.904989,"Beijing");
AddRow(table,110101,"东城区",110100,"东城",3,010,100010,116.41005,39.93157,"Dongcheng");
AddRow(table,110102,"西城区",110100,"西城",3,010,100032,116.36003,39.9305,"Xicheng");
AddRow(table,110105,"朝阳区",110100,"朝阳",3,010,100020,116.48548,39.9484,"Chaoyang");
AddRow(table,110106,"丰台区",110100,"丰台",3,010,100071,116.28625,39.8585,"Fengtai");
AddRow(table,110107,"石景山区",110100,"石景山",3,010,100043,116.2229,39.90564,"Shijingshan");
AddRow(table,110108,"海淀区",110100,"海淀",3,010,100089,116.29812,39.95931,"Haidian");
AddRow(table,110109,"门头沟区",110100,"门头沟",3,010,102300,116.10137,39.94043,"Mentougou");
AddRow(table,110111,"房山区",110100,"房山",3,010,102488,116.14257,39.74786,"Fangshan");
AddRow(table,110112,"通州区",110100,"通州",3,010,101149,116.65716,39.90966,"Tongzhou");
AddRow(table,110113,"顺义区",110100,"顺义",3,010,101300,116.65417,40.1302,"Shunyi");
AddRow(table,110114,"昌平区",110100,"昌平",3,010,102200,116.2312,40.22072,"Changping");
AddRow(table,110115,"大兴区",110100,"大兴",3,010,102600,116.34149,39.72668,"Daxing");
AddRow(table,110116,"怀柔区",110100,"怀柔",3,010,101400,116.63168,40.31602,"Huairou");
AddRow(table,110117,"平谷区",110100,"平谷",3,010,101200,117.12133,40.14056,"Pinggu");
AddRow(table,110228,"密云县",110100,"密云",3,010,101500,116.84295,40.37618,"Miyun");
AddRow(table,110229,"延庆县",110100,"延庆",3,010,102100,115.97494,40.45672,"Yanqing");
AddRow(table,120000,"天津",100000,"天津",1,,,117.190182,39.125596,"Tianjin");
AddRow(table,120100,"天津市",120000,"天津",2,022,300000,117.190182,39.125596,"Tianjin");
AddRow(table,120101,"和平区",120100,"和平",3,022,300041,117.21456,39.11718,"Heping");
AddRow(table,120102,"河东区",120100,"河东",3,022,300171,117.22562,39.12318,"Hedong");
AddRow(table,120103,"河西区",120100,"河西",3,022,300202,117.22327,39.10959,"Hexi");
AddRow(table,120104,"南开区",120100,"南开",3,022,300110,117.15074,39.13821,"Nankai");
AddRow(table,120105,"河北区",120100,"河北",3,022,300143,117.19697,39.14816,"Hebei");
AddRow(table,120106,"红桥区",120100,"红桥",3,022,300131,117.15145,39.16715,"Hongqiao");
AddRow(table,120110,"东丽区",120100,"东丽",3,022,300300,117.31436,39.0863,"Dongli");
AddRow(table,120111,"西青区",120100,"西青",3,022,300380,117.00927,39.14123,"Xiqing");
AddRow(table,120112,"津南区",120100,"津南",3,022,300350,117.38537,38.99139,"Jinnan");
AddRow(table,120113,"北辰区",120100,"北辰",3,022,300400,117.13217,39.22131,"Beichen");
AddRow(table,120114,"武清区",120100,"武清",3,022,301700,117.04443,39.38415,"Wuqing");
AddRow(table,120115,"宝坻区",120100,"宝坻",3,022,301800,117.3103,39.71761,"Baodi");
AddRow(table,120116,"滨海新区",120100,"滨海新区",3,022,300451,117.70162,39.02668,"Binhaixinqu");
AddRow(table,120221,"宁河县",120100,"宁河",3,022,301500,117.8255,39.33048,"Ninghe");
AddRow(table,120223,"静海县",120100,"静海",3,022,301600,116.97436,38.94582,"Jinghai");
AddRow(table,120225,"蓟县",120100,"蓟县",3,022,301900,117.40799,40.04567,"Jixian");
AddRow(table,130000,"河北省",100000,"河北",1,,,114.502461,38.045474,"Hebei");
AddRow(table,130100,"石家庄市",130000,"石家庄",2,0311,050011,114.502461,38.045474,"Shijiazhuang");
AddRow(table,130102,"长安区",130100,"长安",3,0311,050011,114.53906,38.03665,"Chang\'an");
AddRow(table,130104,"桥西区",130100,"桥西",3,0311,050091,114.46977,38.03221,"Qiaoxi");
AddRow(table,130105,"新华区",130100,"新华",3,0311,050051,114.46326,38.05088,"Xinhua");
AddRow(table,130107,"井陉矿区",130100,"井陉矿区",3,0311,050100,114.06518,38.06705,"Jingxingkuangqu");
AddRow(table,130108,"裕华区",130100,"裕华",3,0311,050031,114.53115,38.00604,"Yuhua");
AddRow(table,130109,"藁城区",130100,"藁城",3,0311,052160,114.84671,38.02162,"Gaocheng");
AddRow(table,130110,"鹿泉区",130100,"鹿泉",3,0311,050200,114.31347,38.08782,"Luquan");
AddRow(table,130111,"栾城区",130100,"栾城",3,0311,051430,114.64834,37.90022,"Luancheng");
AddRow(table,130121,"井陉县",130100,"井陉",3,0311,050300,114.14257,38.03688,"Jingxing");
AddRow(table,130123,"正定县",130100,"正定",3,0311,050800,114.57296,38.14445,"Zhengding");
